direction,impulse_start_i,impulse_end_i,impulse_size,impulse_pct,impulse_atr,pullback_start_i,pullback_end_i,pullback_bars,pullback_depth,pullback_frac,pullback_high,pullback_low,confirm_i,timestamp,spot,ema20,ema50,rsi,impulse_start_ts,impulse_end_ts,pullback_start_ts,pullback_end_ts,u10,u15,u30,u60,premium,strike,expiry,o10,o15,o30,o60,mfe_pct,mae_pct,contract_found
CE,1855,1867,81.54999999999927,0.33307534119290094,4.051210479833182,1866,1867,2,23.75,0.29123237277743974,24487.0,24463.25,1868,2024-11-06T13:55:00+05:30,24488.35,24448.562045,24387.753587,68.678,2024-11-06T12:50:00+05:30,2024-11-06T13:50:00+05:30,2024-11-06T13:45:00+05:30,2024-11-06T13:50:00+05:30,0.004287753156104476,-0.01490504668545581,0.13679974355152552,-0.09555564176434025,77.95,24500.0,2024-11-07,-8.479794740218088,-8.479794740218088,-4.554201411160997,23.284156510583696,47.46632456703014,-8.72354073123797,True
CE,1858,1871,68.39999999999782,0.2793581297708275,3.551899430148513,1870,1871,2,20.5,0.29970760233919086,24493.05,24472.55,1872,2024-11-06T14:15:00+05:30,24506.1,24462.035112,24402.67799,64.2656,2024-11-06T13:05:00+05:30,2024-11-06T14:10:00+05:30,2024-11-06T14:05:00+05:30,2024-11-06T14:10:00+05:30,0.06426971243894378,0.04284647495929585,-0.17771085566450506,-0.08283651825463569,88.2,24500.0,2024-11-07,16.553287981859405,16.553287981859405,2.3809523809523747,-22.233560090702948,30.328798185941043,-36.11111111111111,True
CE,1859,1872,74.10000000000218,0.30237369471275394,3.7724331863137643,1871,1872,2,26.049999999999272,0.35155195681509455,24508.45,24482.4,1873,2024-11-06T14:20:00+05:30,24528.45,24468.360339,24407.610226,69.0584,2024-11-06T13:10:00+05:30,2024-11-06T14:15:00+05:30,2024-11-06T14:10:00+05:30,2024-11-06T14:15:00+05:30,-0.04831124673594207,-0.1846835001803998,-0.2711137475054477,-0.13127613037106187,79.7,24550.0,2024-11-07,-8.607277289836887,-8.607277289836887,-31.994981179422833,-38.77038895859474,11.668757841907148,-48.05520702634881,True
CE,1879,1884,47.0,0.191947986179745,2.2437552710346567,1883,1884,2,31.650000000001455,0.6734042553191799,24494.65,24463.0,1885,2024-11-06T15:20:00+05:30,24496.25,24478.363398,24436.44874,55.2587,2024-11-06T14:50:00+05:30,2024-11-06T15:15:00+05:30,2024-11-06T15:10:00+05:30,2024-11-06T15:15:00+05:30,-0.17023013726591102,-0.4047558299739815,-0.632954023575034,-1.112619278460986,67.9,24500.0,2024-11-07,3.9617083946980816,3.9617083946980816,-45.58173784977909,-73.56406480117819,4.270986745213536,-74.59499263622975,True
PE,1887,1897,300.1499999999978,1.2390757811564617,8.511564810426135,1896,1900,5,77.04999999999927,0.2567049808429113,24280.25,24202.55,1901,2024-11-07T10:25:00+05:30,24195.15,24319.969436,24372.460152,24.0351,2024-11-07T09:15:00+05:30,2024-11-07T10:05:00+05:30,2024-11-07T10:00:00+05:30,2024-11-07T10:20:00+05:30,0.017152197857826124,0.04732353384871385,0.23785758716106026,0.08534768331668874,48.85,24200.0,2024-11-07,3.2753326509723673,3.2753326509723673,-21.49437052200614,-60.49129989764586,17.502558853633566,-61.51484135107472,True
PE,1887,1897,300.1499999999978,1.2390757811564617,8.511564810426135,1896,1901,6,77.04999999999927,0.2567049808429113,24280.25,24188.45,1902,2024-11-07T10:30:00+05:30,24187.15,24307.319966,24365.193087,21.0086,2024-11-07T09:15:00+05:30,2024-11-07T10:05:00+05:30,2024-11-07T10:00:00+05:30,2024-11-07T10:25:00+05:30,0.08041460031461783,0.08227509235274853,0.21478346973495052,0.12217231050371488,50.45,24200.0,2024-11-07,-22.398414271556003,-22.398414271556003,-31.1199207135778,-58.27552031714569,10.901883052527255,-66.6005946481665,True
PE,1895,1907,111.15000000000146,0.4582994883044009,3.738438462830839,1907,1908,2,29.099999999998545,0.26180836707150845,24260.35,24231.25,1909,2024-11-07T11:05:00+05:30,24222.1,24265.900013,24330.633825,37.5193,2024-11-07T09:55:00+05:30,2024-11-07T10:55:00+05:30,2024-11-07T10:55:00+05:30,2024-11-07T11:00:00+05:30,-0.115390490502463,-0.06729391753811302,-0.011972537476097521,-0.06006911044046252,28.5,24200.0,2024-11-07,-5.789473684210521,-5.789473684210521,45.263157894736835,-12.631578947368427,94.73684210526315,-29.82456140350877,True
PE,1908,1909,47.599999999998545,0.1965147530560874,1.6068059981257266,1909,1910,2,32.849999999998545,0.6901260504201586,24245.6,24212.75,1911,2024-11-07T11:15:00+05:30,24194.15,24256.24899,24321.610424,37.9542,2024-11-07T11:00:00+05:30,2024-11-07T11:05:00+05:30,2024-11-07T11:05:00+05:30,2024-11-07T11:10:00+05:30,0.08948444148687933,0.09320434898518556,0.06489171969255828,0.014052983882458433,52.0,24200.0,2024-11-07,-20.384615384615387,-20.384615384615387,-46.73076923076923,-48.46153846153846,6.730769230769231,-58.269230769230774,True
PE,1908,1915,48.19999999999709,0.1990156569993934,1.8099656936397652,1915,1916,2,14.5,0.30082987551869034,24226.65,24212.15,1917,2024-11-07T11:45:00+05:30,24209.85,24237.340268,24298.704223,38.7045,2024-11-07T11:00:00+05:30,2024-11-07T11:35:00+05:30,2024-11-07T11:35:00+05:30,2024-11-07T11:40:00+05:30,-0.01755483821667627,-0.04832743697295559,-0.05080576707414243,0.08364364091475164,26.8,24200.0,2024-11-07,-2.9850746268656745,-2.9850746268656745,4.104477611940291,-8.768656716417915,18.656716417910445,-24.44029850746269,True
PE,1908,1917,53.849999999998545,0.22243012658070394,2.2006275118977343,1916,1918,3,20.150000000001455,0.3741875580316063,24226.65,24206.5,1919,2024-11-07T11:55:00+05:30,24205.6,24232.142487,24291.790019,37.8925,2024-11-07T11:00:00+05:30,2024-11-07T11:45:00+05:30,2024-11-07T11:40:00+05:30,2024-11-07T11:50:00+05:30,0.008055987044323329,-0.027886108999570346,0.06795948045080778,0.04565059325116052,24.3,24200.0,2024-11-07,14.814814814814806,14.814814814814806,-2.880658436213989,-44.23868312757202,30.864197530864196,-51.23456790123457,True
PE,1908,1919,62.0,0.2561390752553129,2.7112718108151497,1918,1919,2,20.05000000000291,0.3233870967742405,24218.4,24198.35,1920,2024-11-07T12:00:00+05:30,24198.15,24228.905107,24288.117862,36.4727,2024-11-07T11:00:00+05:30,2024-11-07T11:55:00+05:30,2024-11-07T11:50:00+05:30,2024-11-07T11:55:00+05:30,0.002892783125970744,-0.002479528393708539,0.07438585181098555,0.06694726662987496,27.9,24200.0,2024-11-07,-18.10035842293906,-18.10035842293906,-12.36559139784946,-48.387096774193544,13.978494623655921,-58.06451612903226,True
CE,2049,2057,154.0,0.6346655127293708,4.86110988355811,2056,2060,5,39.099999999998545,0.25389610389609446,24312.35,24226.7,2061,2024-11-11T11:15:00+05:30,24317.75,24225.199084,24185.961025,73.1313,2024-11-11T10:15:00+05:30,2024-11-11T10:55:00+05:30,2024-11-11T10:50:00+05:30,2024-11-11T11:10:00+05:30,-0.026523835469978625,-0.0074020005962692785,-0.014598390064867319,-0.3402864163008502,141.85,24300.0,2024-11-14,-1.1702502643637622,-1.1702502643637622,-1.5861825872400421,-5.534014804370811,8.565385971096234,-7.867465632710608,True
CE,2049,2057,154.0,0.6346655127293708,4.86110988355811,2056,2065,10,39.099999999998545,0.25389610389609446,24326.05,24226.7,2066,2024-11-11T11:40:00+05:30,24331.7,24261.743353,24209.83158,70.6464,2024-11-11T10:15:00+05:30,2024-11-11T10:55:00+05:30,2024-11-11T10:50:00+05:30,2024-11-11T11:35:00+05:30,-0.1319266635705774,-0.17980658975739466,-0.3209804493726381,-0.35858571328760425,,,,,,,,,,False
PE,2146,2157,142.04999999999927,0.5911865140388559,4.454118673838428,2157,2158,2,40.349999999998545,0.28405491024286345,24039.85,23999.5,2159,2024-11-12T13:10:00+05:30,23993.9,24069.127998,24113.101915,32.7956,2024-11-12T12:05:00+05:30,2024-11-12T13:00:00+05:30,2024-11-12T13:00:00+05:30,2024-11-12T13:05:00+05:30,-0.0902312671137308,-0.12065566664860954,-0.268609938359336,-0.20776113928957848,115.0,24000.0,2024-11-14,15.521739130434778,15.521739130434778,12.521739130434787,27.991304347826084,37.391304347826086,-9.956521739130437,True
PE,2146,2159,151.0,0.6293266205160477,4.912917080631446,2158,2159,2,39.900000000001455,0.26423841059603614,24030.45,23990.55,2160,2024-11-12T13:15:00+05:30,23954.25,24058.187236,24106.872428,30.2909,2024-11-12T12:05:00+05:30,2024-11-12T13:10:00+05:30,2024-11-12T13:05:00+05:30,2024-11-12T13:10:00+05:30,0.04466848262834665,-0.055105043990109175,-0.03798908335680952,-0.0025047747268169317,107.75,23950.0,2024-11-14,-8.584686774941995,-8.584686774941995,8.352668213457076,-0.324825986078881,19.25754060324826,-16.566125290023194,True
PE,2149,2160,189.70000000000073,0.7919262761305436,5.847732385324587,2160,2163,4,54.599999999998545,0.2878228782287735,23994.05,23938.45,2164,2024-11-12T13:35:00+05:30,23925.5,24022.12629,24083.692075,27.1851,2024-11-12T12:20:00+05:30,2024-11-12T13:15:00+05:30,2024-11-12T13:15:00+05:30,2024-11-12T13:30:00+05:30,0.08212994503772734,0.16551378236608869,0.07418862719692378,0.08484671166746473,115.1,23950.0,2024-11-14,3.8662033014769794,3.8662033014769794,-14.682884448305813,-6.820156385751516,11.642050390964384,-21.894005212858374,True
PE,2160,2172,61.20000000000073,0.2554934216706044,1.9884857576982253,2172,2173,2,40.75,0.6658496732026065,23973.6,23932.85,2174,2024-11-12T14:25:00+05:30,23921.4,23973.067018,24037.915882,39.236,2024-11-12T13:15:00+05:30,2024-11-12T14:15:00+05:30,2024-11-12T14:15:00+05:30,2024-11-12T14:20:00+05:30,0.10200071902145283,0.09510312941550243,0.021528840285258456,-0.327949033083351,91.4,23900.0,2024-11-14,-21.77242888402626,-21.77242888402626,-13.741794310722103,-2.5711159737418035,3.610503282275708,-30.743982494529547,True
PE,2176,2179,50.75,0.21195908667560448,1.559325466835928,2178,2179,2,20.5,0.4039408866995074,23962.3,23941.8,2180,2024-11-12T14:55:00+05:30,23926.55,23960.312108,24018.283282,41.2355,2024-11-12T14:35:00+05:30,2024-11-12T14:50:00+05:30,2024-11-12T14:45:00+05:30,2024-11-12T14:50:00+05:30,-0.15672965805768072,-0.23300475831241865,-0.34940265102991674,-0.7144782678656167,114.45,23950.0,2024-11-14,0.1747487986020121,0.1747487986020121,23.416339012669283,37.177806902577544,39.27479248580166,-16.03320227173439,True
PE,2176,2180,66.75,0.2789787913426716,2.0822210607535956,2179,2180,2,36.45000000000073,0.546067415730348,23962.25,23925.8,2181,2024-11-12T15:00:00+05:30,23916.15,23956.106193,24014.278055,38.0589,2024-11-12T14:35:00+05:30,2024-11-12T14:55:00+05:30,2024-11-12T14:50:00+05:30,2024-11-12T14:55:00+05:30,-0.1896208210769801,-0.18355797233250942,-0.35289960967798517,-0.8090767117617175,88.8,23900.0,2024-11-14,19.48198198198198,19.48198198198198,24.83108108108108,60.58558558558559,91.72297297297298,-9.45945945945945,True
PE,2176,2181,85.45000000000073,0.35728994842397593,2.682632826585219,2180,2181,2,44.400000000001455,0.5196021064950389,23951.5,23907.1,2182,2024-11-12T15:05:00+05:30,23889.05,23949.719889,24009.367151,36.1944,2024-11-12T14:35:00+05:30,2024-11-12T15:00:00+05:30,2024-11-12T14:55:00+05:30,2024-11-12T15:00:00+05:30,-0.0703251071097397,-0.0824645601227371,-0.1243247429261554,-0.48997343971400825,106.1,23900.0,2024-11-14,7.210179076343079,7.210179076343079,9.330819981149864,23.279924599434512,60.46182846371349,-21.20640904806786,True
PE,2176,2182,112.59999999999854,0.471345658366484,3.41404652745074,2181,2182,2,56.349999999998545,0.5004440497335637,23936.3,23879.95,2183,2024-11-12T15:10:00+05:30,23870.8,23942.203709,24003.933145,31.8201,2024-11-12T14:35:00+05:30,2024-11-12T15:05:00+05:30,2024-11-12T15:00:00+05:30,2024-11-12T15:05:00+05:30,-0.006074367009068517,-0.11666973876032034,-0.29492099133668676,-0.3221509124118078,,,,,,,,,,False
PE,2176,2184,138.0,0.5780770559959786,4.334542503173168,2183,2185,3,36.10000000000218,0.26159420289856655,23890.65,23854.55,2186,2024-11-12T15:25:00+05:30,23842.95,23921.019646,23987.782318,29.308,2024-11-12T14:35:00+05:30,2024-11-12T15:15:00+05:30,2024-11-12T15:10:00+05:30,2024-11-12T15:20:00+05:30,0.06878343493568462,-0.1784594607630317,-0.366355673270305,-0.6224062039303083,,,,,,,,,,False
PE,2176,2189,192.14999999999782,0.8073393724475127,4.874595296333861,2188,2189,2,73.19999999999709,0.3809523809523701,23873.6,23800.4,2190,2024-11-13T09:30:00+05:30,23784.25,23886.495823,23962.664316,26.2042,2024-11-12T14:35:00+05:30,2024-11-13T09:25:00+05:30,2024-11-13T09:20:00+05:30,2024-11-13T09:25:00+05:30,-0.12045786602479143,-0.2589949231108761,-0.1776385633349801,-0.17511588551247761,121.45,23800.0,2024-11-14,-1.2350761630300535,-1.2350761630300535,29.271305063812264,8.357348703170022,36.31123919308358,-30.75339645944834,True
PE,2178,2191,182.34999999999854,0.7666838348907303,4.454155189410746,2190,2191,2,77.54999999999927,0.4252810529202078,23857.5,23779.95,2192,2024-11-13T09:40:00+05:30,23755.6,23865.219256,23947.821885,24.5829,2024-11-12T14:45:00+05:30,2024-11-13T09:35:00+05:30,2024-11-13T09:30:00+05:30,2024-11-13T09:35:00+05:30,0.06903635353348876,0.16122514270320645,-0.25699203556213807,-0.20816144403844605,109.65,23750.0,2024-11-14,17.875056999543997,17.875056999543997,-19.1062471500228,21.84222526219789,28.308253533971715,-22.207022343821254,True
PE,2179,2192,208.70000000000073,0.8785296940510899,5.103929279642885,2191,2192,2,54.95000000000073,0.2632965979875445,23808.5,23753.55,2193,2024-11-13T09:45:00+05:30,23722.65,23851.641232,23938.991615,21.8069,2024-11-12T14:50:00+05:30,2024-11-13T09:40:00+05:30,2024-11-13T09:35:00+05:30,2024-11-13T09:40:00+05:30,0.30034587198310475,0.08156761575961599,-0.05817225309989782,0.017493829736550583,105.25,23700.0,2024-11-14,-22.422802850356288,-22.422802850356288,-20.19002375296912,-5.51068883610451,11.543942992874115,-36.73159144893111,True
PE,2183,2196,148.65000000000146,0.6261056355825181,3.300244377934383,2195,2196,2,53.349999999998545,0.35889673730237487,23795.35,23742.0,2197,2024-11-13T10:05:00+05:30,23718.2,23819.365805,23911.850478,31.5411,2024-11-12T15:10:00+05:30,2024-11-13T10:00:00+05:30,2024-11-13T09:55:00+05:30,2024-11-13T10:00:00+05:30,-0.03942120396995633,-0.0543886129638904,0.047010312755596195,-0.008432343095175855,96.25,23700.0,2024-11-14,12.155844155844159,12.155844155844159,4.8831168831168865,-2.0779220779220777,21.974025974025977,-22.597402597402596,True
PE,2185,2197,179.54999999999927,0.7570136013694094,3.9852711657962314,2196,2197,2,90.94999999999709,0.5065441381230713,23795.35,23704.4,2198,2024-11-13T10:10:00+05:30,23694.55,23807.478586,23903.328891,29.2666,2024-11-12T15:20:00+05:30,2024-11-13T10:05:00+05:30,2024-11-13T10:00:00+05:30,2024-11-13T10:05:00+05:30,0.04536908276375791,0.14539208383362726,0.04895640558694798,0.06647098172364531,107.95,23700.0,2024-11-14,-7.874015748031496,-7.874015748031496,-15.794349235757291,-4.909680407596106,8.754052802223255,-30.986567855488655,True
PE,2190,2202,146.29999999999927,0.6161919924523821,3.4867294077764903,2202,2203,2,58.54999999999927,0.40020505809979195,23769.75,23711.2,2204,2024-11-13T10:40:00+05:30,23706.15,23768.286663,23864.29809,36.7119,2024-11-13T09:30:00+05:30,2024-11-13T10:30:00+05:30,2024-11-13T10:30:00+05:30,2024-11-13T10:35:00+05:30,0.21956327788358407,0.1240184509082994,0.017506005825483333,-0.09111559658570531,102.65,23700.0,2024-11-14,-12.372138334145156,-12.372138334145156,-11.592791037506094,-5.747686312713108,2.87384315635654,-30.25815879201169,True
PE,2196,2208,77.09999999999854,0.32495722028811413,1.9263631567829882,2207,2208,2,39.95000000000073,0.518158236057088,23758.2,23718.25,2209,2024-11-13T11:05:00+05:30,23716.2,23753.788217,23840.341483,40.2008,2024-11-13T10:00:00+05:30,2024-11-13T11:00:00+05:30,2024-11-13T10:55:00+05:30,2024-11-13T11:00:00+05:30,-0.10688896197536782,0.0025299162597656657,-0.004216527099619669,-0.11152714178494331,96.85,23700.0,2024-11-14,-0.10325245224573497,-0.10325245224573497,-7.640681466184813,-6.504904491481669,9.963861641713997,-12.390294269488901,True
PE,2196,2209,84.29999999999927,0.35545323449793503,2.179876251295495,2208,2209,2,34.54999999999927,0.4098457888493425,23745.6,23711.05,2210,2024-11-13T11:10:00+05:30,23710.3,23749.646482,23835.241817,38.7607,2024-11-13T10:00:00+05:30,2024-11-13T11:05:00+05:30,2024-11-13T11:00:00+05:30,2024-11-13T11:05:00+05:30,0.027414246129319326,-0.006959000940510315,-0.10860259043538041,-0.11007874215002993,96.75,23700.0,2024-11-14,8.2687338501292,8.2687338501292,-1.550387596899225,14.21188630490956,14.625322997416026,-12.29974160206719,True
PE,2206,2210,80.15000000000146,0.3380387426561514,2.1246463053713303,2209,2210,2,30.05000000000291,0.3749220212102603,23732.15,23702.1,2211,2024-11-13T11:15:00+05:30,23690.85,23744.046817,23829.579393,37.8981,2024-11-13T10:50:00+05:30,2024-11-13T11:10:00+05:30,2024-11-13T11:05:00+05:30,2024-11-13T11:10:00+05:30,0.07513449285273813,0.09455127190456002,0.0975059991515804,0.05592876574711334,104.75,23700.0,2024-11-14,-14.606205250596657,-14.606205250596657,-14.653937947494027,-14.128878281622908,5.871121718377094,-18.997613365155136,True
PE,2206,2214,84.84999999999854,0.35781683236164824,2.4973988494599335,2214,2215,2,26.19999999999709,0.3087802003535361,23723.6,23697.4,2216,2024-11-13T11:40:00+05:30,23684.55,23729.258203,23807.396531,41.6229,2024-11-13T10:50:00+05:30,2024-11-13T11:30:00+05:30,2024-11-13T11:30:00+05:30,2024-11-13T11:35:00+05:30,0.09077647664827916,0.1268759592223592,-0.0014777565965937492,-0.021744132778532068,110.5,23700.0,2024-11-14,-18.5972850678733,-18.5972850678733,-25.067873303167428,-7.918552036199094,0.3619909502262495,-31.14027149321267,True
PE,2207,2219,55.900000000001455,0.2357197675693516,1.8547966318353595,2219,2220,2,25.5,0.4561717352414908,23727.8,23702.3,2221,2024-11-13T12:05:00+05:30,23689.75,23719.674344,23788.929338,42.5722,2024-11-13T10:55:00+05:30,2024-11-13T11:55:00+05:30,2024-11-13T11:55:00+05:30,2024-11-13T12:00:00+05:30,0.06057472113466181,0.09919902067349803,0.01582963095853692,-0.1943878681708303,99.45,23700.0,2024-11-14,2.3127199597787804,2.3127199597787804,-14.429361488185025,-6.083459024635492,6.988436400201109,-17.797888386123685,True
PE,2220,2226,40.29999999999927,0.16996760915041195,1.4898753909628697,2226,2227,2,27.849999999998545,0.6910669975185868,23715.35,23687.5,2228,2024-11-13T12:40:00+05:30,23679.4,23707.879732,23766.407432,43.1716,2024-11-13T12:00:00+05:30,2024-11-13T12:30:00+05:30,2024-11-13T12:30:00+05:30,2024-11-13T12:35:00+05:30,-0.05131042171677262,-0.08572852352679083,-0.02470501786363752,0.028294635843801316,103.25,23700.0,2024-11-14,2.953995157384985,2.953995157384985,12.590799031477,1.7917675544794134,29.782082324455207,-10.217917675544792,True
PE,2220,2228,49.64999999999782,0.20967592084257966,1.9186053049416516,2227,2228,2,32.04999999999927,0.6455186304129039,23710.2,23678.15,2229,2024-11-13T12:45:00+05:30,23675.2,23704.767376,23762.83067,40.4061,2024-11-13T12:00:00+05:30,2024-11-13T12:40:00+05:30,2024-11-13T12:35:00+05:30,2024-11-13T12:40:00+05:30,-0.06800364938839876,-0.11024194093398232,-0.04075995134149429,0.13685206460768154,106.3,23700.0,2024-11-14,7.808090310442142,7.808090310442142,13.499529633113838,1.9285042333019728,26.05832549388523,-8.842897460018808,True
PE,2220,2231,77.20000000000073,0.32630150766512983,3.0038273507429794,2230,2231,2,36.75,0.47603626943004734,23687.35,23650.6,2232,2024-11-13T13:00:00+05:30,23649.1,23692.605759,23751.002254,36.4451,2024-11-13T12:00:00+05:30,2024-11-13T12:55:00+05:30,2024-11-13T12:50:00+05:30,2024-11-13T12:55:00+05:30,0.1033865982214999,0.06955867242305512,-0.02917658600114938,0.12114625926568645,93.95,23650.0,2024-11-14,3.5657264502394828,3.5657264502394828,-11.921234699308144,2.4481106971793474,12.506652474720594,-22.618414050026608,True
PE,2224,2235,70.79999999999927,0.2991690453000217,2.668104729893938,2235,2236,2,28.700000000000728,0.4053672316384325,23675.45,23646.75,2237,2024-11-13T13:25:00+05:30,23640.3,23677.839481,23733.684102,39.4174,2024-11-13T12:20:00+05:30,2024-11-13T13:15:00+05:30,2024-11-13T13:15:00+05:30,2024-11-13T13:20:00+05:30,0.11696129067736644,0.19373696611294813,0.2468242788797189,-0.17491317792074781,94.2,23650.0,2024-11-14,2.1762208067940523,2.1762208067940523,-25.159235668789808,-26.656050955414013,2.7070063694267485,-37.68577494692144,True
PE,2242,2245,52.5,0.22177866489243736,1.904852715699535,2244,2245,2,39.0,0.7428571428571429,23708.8,23669.8,2246,2024-11-13T14:10:00+05:30,23656.15,23678.089621,23716.977737,46.0804,2024-11-13T13:50:00+05:30,2024-11-13T14:05:00+05:30,2024-11-13T14:00:00+05:30,2024-11-13T14:05:00+05:30,-0.1828277213325076,-0.24179758751952757,-0.403277794569283,-0.47492935240942497,85.05,23650.0,2024-11-14,9.112286890064668,9.112286890064668,40.917107583774246,69.24162257495591,81.58730158730158,-9.465020576131684,True
PE,2242,2247,86.39999999999782,0.36542735756685363,3.124865954462378,2246,2247,2,38.89999999999782,0.4502314814814676,23674.8,23635.9,2248,2024-11-13T14:20:00+05:30,23612.9,23668.904882,23710.129661,39.3858,2024-11-13T13:50:00+05:30,2024-11-13T14:15:00+05:30,2024-11-13T14:10:00+05:30,2024-11-13T14:15:00+05:30,-0.15669401047732381,-0.08258197849480581,-0.1327664115801201,-0.03875000529372273,84.1,23600.0,2024-11-14,10.3448275862069,10.3448275862069,14.744351961950066,24.197384066587407,47.20570749108205,-18.192627824019024,True
PE,2242,2248,109.45000000000073,0.4635178228849515,3.9170282864556505,2247,2248,2,46.05000000000291,0.42074006395616814,23658.9,23612.85,2249,2024-11-13T14:25:00+05:30,23598.95,23662.242513,23705.769674,33.5466,2024-11-13T13:50:00+05:30,2024-11-13T14:20:00+05:30,2024-11-13T14:15:00+05:30,2024-11-13T14:20:00+05:30,-0.023517995504034172,-0.1618716086944577,-0.17521966019675528,0.01673803283620978,92.8,23600.0,2024-11-14,13.900862068965525,13.900862068965525,23.70689655172414,25.10775862068965,33.4051724137931,-18.103448275862068,True
PE,2242,2249,125.54999999999927,0.5320151955913263,4.466298972808128,2248,2249,2,47.849999999998545,0.381123058542404,23644.6,23596.75,2250,2024-11-13T14:30:00+05:30,23575.9,23654.019416,23700.676746,31.274,2024-11-13T13:50:00+05:30,2024-11-13T14:25:00+05:30,2024-11-13T14:20:00+05:30,2024-11-13T14:25:00+05:30,-0.06426053724354724,-0.05005111151643377,-0.24580185698107274,0.12788483154406752,105.7,23600.0,2024-11-14,-8.703878902554402,-8.703878902554402,5.865657521286663,26.300851466414375,33.39640491958372,-17.738883632923365,True
PE,2242,2253,176.79999999999927,0.7502938792485149,5.853337090769608,2252,2255,4,49.599999999998545,0.28054298642533226,23595.1,23545.5,2256,2024-11-13T15:00:00+05:30,23517.95,23611.307224,23670.937386,31.8914,2024-11-13T13:50:00+05:30,2024-11-13T14:45:00+05:30,2024-11-13T14:40:00+05:30,2024-11-13T14:55:00+05:30,0.10991604285236828,0.2855265871387507,0.37460748066901467,0.2376907851236941,,,,,,,,,,False
PE,2262,2265,69.95000000000073,0.2965673233262208,1.8314496587769908,2265,2266,2,27.700000000000728,0.395997140814874,23603.05,23575.35,2267,2024-11-14T09:40:00+05:30,23575.05,23594.707544,23640.492882,45.1875,2024-11-14T09:15:00+05:30,2024-11-14T09:30:00+05:30,2024-11-14T09:30:00+05:30,2024-11-14T09:35:00+05:30,-0.010604431379784986,0.09162228712135152,0.1775181812976099,0.05344633415412558,89.2,23600.0,2024-11-14,0.0,0.0,-1.1210762331838564,-21.46860986547086,48.755605381165914,-25.627802690582957,True
PE,2271,2284,170.5500000000029,0.7250998048544184,5.106959280810862,2283,2284,2,57.20000000000073,0.3353855174435635,23562.55,23505.35,2285,2024-11-14T11:10:00+05:30,23490.9,23569.347959,23606.508126,35.1011,2024-11-14T10:00:00+05:30,2024-11-14T11:05:00+05:30,2024-11-14T11:00:00+05:30,2024-11-14T11:05:00+05:30,0.06747293632852953,0.07811535530779384,0.0957817708133788,0.30650166660281214,50.55,23500.0,2024-11-14,-21.167161226508398,-21.167161226508398,-28.98120672601385,-43.125618199802176,7.022749752720088,-52.52225519287833,True
PE,2337,2349,190.89999999999782,0.8149099927857534,5.06392415074551,2348,2350,3,72.84999999999854,0.3816134101623854,23488.75,23415.9,2351,2024-11-18T10:25:00+05:30,23406.1,23460.460366,23498.088805,45.8331,2024-11-18T09:15:00+05:30,2024-11-18T10:15:00+05:30,2024-11-18T10:10:00+05:30,2024-11-18T10:20:00+05:30,-0.1065961437402946,-0.1527379614715822,0.03161568992699106,0.08651590824614097,130.5,23400.0,2024-11-21,1.1877394636015413,1.1877394636015413,17.088122605363992,-4.6360153256704955,32.56704980842912,-17.049808429118773,True
PE,2338,2351,128.39999999999782,0.5485749441384845,3.304664170581355,2350,2351,2,56.89999999999782,0.4431464174454734,23460.6,23403.7,2352,2024-11-18T10:30:00+05:30,23399.05,23454.611759,23494.20493,39.6077,2024-11-18T09:20:00+05:30,2024-11-18T10:25:00+05:30,2024-11-18T10:20:00+05:30,2024-11-18T10:25:00+05:30,-0.12265455221472978,-0.1953070744325121,-0.057694649996474216,0.04295046166403881,132.05,23400.0,2024-11-21,11.321469140477083,11.321469140477083,27.1109428246876,7.2321090496024105,31.010980689132893,-8.443771298750477,True
PE,2339,2352,108.25,0.46262561941617286,2.8702419177765974,2351,2352,2,60.25,0.5565819861431871,23453.45,23393.2,2353,2024-11-18T10:35:00+05:30,23381.15,23447.615401,23489.771403,38.7429,2024-11-18T09:25:00+05:30,2024-11-18T10:30:00+05:30,2024-11-18T10:25:00+05:30,2024-11-18T10:30:00+05:30,-0.118899198713506,-0.03549868163030009,-0.05282032748603974,0.13664853952862493,147.0,23400.0,2024-11-21,3.945578231292525,3.945578231292525,2.8503401360544203,3.4353741496598715,17.687074829931973,-17.755102040816322,True
PE,2340,2353,116.19999999999709,0.4969815428240145,3.1656599668187915,2352,2353,2,35.69999999999709,0.3072289156626333,23416.1,23380.4,2354,2024-11-18T10:40:00+05:30,23370.35,23440.256792,23485.088211,36.5602,2024-11-18T09:30:00+05:30,2024-11-18T10:35:00+05:30,2024-11-18T10:30:00+05:30,2024-11-18T10:35:00+05:30,0.010697315187834157,0.1846356601420238,0.044072938573889185,0.2672189333921004,128.05,23350.0,2024-11-21,11.08941819601717,11.08941819601717,-20.031237797735262,-4.724716907458033,14.40843420538851,-21.63217493166733,True
PE,2348,2354,123.0,0.5263079072414406,3.4454934836054036,2353,2354,2,38.25,0.31097560975609756,23404.0,23365.75,2355,2024-11-18T10:45:00+05:30,23353.35,23431.979954,23479.922007,35.2692,2024-11-18T10:10:00+05:30,2024-11-18T10:40:00+05:30,2024-11-18T10:35:00+05:30,2024-11-18T10:40:00+05:30,0.25756476051616345,0.13788171718404738,0.22095331076698713,0.31066206775474575,142.25,23350.0,2024-11-21,-10.439367311072052,-10.439367311072052,-17.469244288224953,-23.128295254833045,2.987697715289982,-29.455184534270657,True
